"* Required Fields","* Champs requis"
"-- No Status Change --","-- Pas de changement de statut --"
"3D Secure","3D Secure"
"3D Secure Authentication","Authentification 3D Secure"
"3D Secure failed","3D Secure a échoué."
"3D Secure sucess","3D Secure avec succès"
"<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.</span>","<span class=""card-expiry-format-note"">Le format doit être '!format' où le 'MM' veut indiquer le numéro du mois et 'AA' le numéro de l'année.</span>"
"A authorized transaction cannot be authorized again.","Une transaction autorisée ne peut pas être autorisée à nouveau."
"A authorized transaction cannot be marked as failed.","Une transaction autorisée ne peut pas être marquée comme échouée"
"A cancelled transaction cannot be authorized.","Une transaction annulée ne peut pas être autorisée."
"A cancelled transaction cannot be cancelled again.","Une transaction annulée ne peut pas être annulée à nouveau."
"A cancelled transaction cannot be captured.","Une transaction annulée ne peut pas être comptabilisée"
"A cancelled transaction cannot be marked as failed.","Une transaction annulée ne peut pas être marquée comme échouée."
"A cancelled transaction cannot be refunded.","Une autorisation annulée ne peut pas être remboursée."
"A captured transaction cannot be authorized.","Une transaction comptabilisée ne peut pas être autorisée."
"A captured transaction cannot be cancelled.","Une transaction comptabilisée ne peut pas être annulée."
"A captured transaction cannot be marked as failed.","Une transaction comptabilisée ne peut pas être marquée comme échouée"
"A failed authorization cannot be authorized.","Une transaction échouée ne peut pas être autorisée."
"A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Certains modes de paiement ne sont pas disponible pour des pays spécifiques. Définissez l'instant dans lequel vous voulez que le contrôle de disponibilité soit fait. Nous recommendons séléctionner 'Pendant l'autorisation'."
"A refund announcement has been initiated.","A refund announcement has been initiated."
"A refund was added over !amount.","Un remboursement de !amount a été ajouté."
"A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Une transaction peut être incertaine si le paiement n'est pas garanti. Par example, si la carte de crédit ne fait pas partie du processus 3D secure."
"Abort","Abort"
"About","À propos de nous"
"Account Holder","Account Holder"
"Account Holder Name","Nom du titulaire du compte"
"Account Holder: !holder","Titulaire du compte: !holder"
"Account Number","Account Number"
"Account Number: !number","Numéro de compte: !number"
"Account owner name.","Nom du titulaire du compte"
"Account statement","Account statement"
"Account statement line 1","Account statement line 1"
"Account statement line 2","Account statement line 2"
"Account statement line 3","Account statement line 3"
"Action","Action"
"Actions","Actions"
"Activate","Activé"
"Activate address checking","Activate address checking"
"Activate scoring","Activate scoring"
"Activate the payment method and Enter the Channel ID in the respective field for every payment method that you activate.","Activer le mode de paiement et insérez le channel ID pour chaque mode de paiement que vous activez."
"Activate the payment method that you want to process transactions with.","Activate the payment method that you want to process transactions with."
"Active","Activé"
"Active (all criteria + boniscore)","Active (all criteria + boniscore)"
"Active (all criteria)","Active (all criteria)"
"Active (hard criteria)","Active (hard criteria)"
"Active - Fail when corrections are proposed.","Active - Fail when corrections are proposed."
"Active - Ignore proposed corrections.","Active - Ignore proposed corrections."
"Active - Show proposed corrections in backend.","Active - Show proposed corrections in backend."
"Additional Information","Informations complémentaires"
"Additional text which is displayed on the invoice (if using Open Invoice, or with active Module Invoicing).","Additional text which is displayed on the invoice (if using Open Invoice, or with active Module Invoicing)."
"Address Addition","Address Addition"
"Address check executed","Address check executed"
"Address check maximum","Address check maximum"
"Address check minimum","Address check minimum"
"Address check type","Address check type"
"Address check type invalid.","Address check type invalid."
"Addresses must be equal.","Addresses must be equal."
"Adjust Qty","Ajuster la quantité"
"Adjustment Discount","Ajustement des rabais"
"Adjustment Fee","Frais d'ajustement"
"After payment selection","Après la sélection du mode de paiement"
"After selecting payment method","After selecting payment method"
"Agreement","Agreement"
"Ajax authorization not supported.","Autorisation Ajax pas possible."
"Alias","Alias"
"Alias For Display","Alias pour l'affichage"
"Alias Manager","Alias Manager"
"Alias manager","One Click Checkout (Alias Manager)"
"All Customers","Tous les clients"
"Allow scoring","Allow scoring"
"Allowed Currencies","Devises autorisés"
"Allowed currencies for this payment method","Devises autorisées pour cette méthode de paiement"
"Already registered?","Déjà inscrit?"
"Always Checkout as Guest","Toujours commander en tant qu'invité"
"American Express","American Express"
"Amount","Montant"
"Amount Incl. Tax","Montant Incl. Impôt"
"An unexpected error occurred while cancelling the transaction.","An unexpected error occurred while cancelling the transaction."
